Product type,SKU,Price,Number of products sold,Customer demographics,Stock levels,Order quantities,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Transportation modes,Routes,Revenue,Product cost,Total lead time
haircare,SKU0,"69,81",802,Other,58,96,Carrier B,"2,96",Supplier 3,Mumbai,29,215,29,"46,28",Pending,Road,Route B,"55986,02","49,24",58
skincare,SKU1,"14,84",736,Female,53,37,Carrier A,"9,72",Supplier 3,Mumbai,23,517,30,"33,62",Pending,Road,Route B,"10924,83","43,33",53
haircare,SKU2,"11,32",8,Other,1,88,Carrier B,"8,05",Supplier 1,Mumbai,12,971,27,"30,69",Pending,Air,Route C,"90,56","38,74",39
skincare,SKU3,"61,16",83,Other,23,59,Carrier C,"1,73",Supplier 5,Kolkata,24,937,18,"35,62",Fail,Rail,Route A,"5076,56","37,35",42
skincare,SKU4,"4,81",871,Other,5,56,Carrier A,"3,89",Supplier 1,Delhi,5,414,3,"92,07",Fail,Air,Route A,"4185,59","95,96",8
haircare,SKU5,"1,7",147,Other,90,66,Carrier B,"4,44",Supplier 4,Bangalore,10,104,17,"56,77",Fail,Road,Route A,"249,9","61,21",27
skincare,SKU6,"4,08",65,Male,11,58,Carrier C,"3,88",Supplier 3,Kolkata,14,314,24,"1,09",Pending,Sea,Route A,"265,09","4,97",38
cosmetics,SKU7,"42,96",426,Female,93,11,Carrier B,"2,35",Supplier 4,Bangalore,22,564,1,"99,47",Fail,Road,Route C,"18300,27","101,81",23
cosmetics,SKU8,"68,72",150,Female,5,15,Carrier C,"3,4",Supplier 4,Mumbai,13,769,8,"11,42",Pending,Sea,Route B,"10307,64","14,83",21
skincare,SKU9,"64,02",980,Other,14,83,Carrier A,"7,17",Supplier 2,Chennai,29,963,23,"47,96",Pending,Rail,Route B,"62735,42","55,12",52
skincare,SKU10,"15,71",996,Other,51,80,Carrier C,"8,67",Supplier 5,Kolkata,18,830,5,"96,53",Pass,Road,Route B,"15644,96","105,2",23
skincare,SKU11,"90,64",960,Female,46,60,Carrier A,"4,52",Supplier 2,Kolkata,28,362,11,"27,59",Pending,Air,Route A,"87010,04","32,12",39
haircare,SKU12,"71,21",336,Other,100,85,Carrier A,"1,33",Supplier 4,Kolkata,3,563,3,"32,32",Fail,Road,Route B,"23927,7","33,65",6
skincare,SKU13,"16,16",249,Male,80,48,Carrier A,"9,54",Supplier 5,Bangalore,23,173,10,"97,83",Pending,Road,Route B,"4023,94","107,37",33
skincare,SKU14,"99,17",562,Other,54,78,Carrier B,"2,04",Supplier 1,Kolkata,25,558,14,"5,79",Pending,Air,Route B,"55734,29","7,83",39
skincare,SKU15,"36,99",469,Other,9,69,Carrier B,"2,42",Supplier 1,Bangalore,14,580,7,"97,12",Pass,Sea,Route B,"17347,96","99,54",21
skincare,SKU16,"7,55",280,Female,2,78,Carrier B,"4,19",Supplier 1,Bangalore,3,399,21,"77,11",Pass,Air,Route A,"2113,21","81,3",24
